id,value
document,
document.high_ratings,
document.high_ratings.topic_0
document.high_ratings.topic_0.menu items,0.00218375
document.high_ratings.topic_0.after reading,0.001735276
document.high_ratings.topic_0.so delicious,0.001569051
document.high_ratings.topic_0.tuesday night,0.0013529476
document.high_ratings.topic_0.cant remember,0.001220939
document.high_ratings.topic_0.gluten free,0.0012136025
document.high_ratings.topic_0.food has,0.0011535137
document.high_ratings.topic_0.all them,0.001131806
document.high_ratings.topic_0.best food,0.0011124103
document.high_ratings.topic_0.way go,0.0011037794
document.high_ratings.topic_1
document.high_ratings.topic_1.happy hour,0.0065146517
document.high_ratings.topic_1.very good,0.005310734
document.high_ratings.topic_1.have been,0.005090697
document.high_ratings.topic_1.great food,0.0045073736
document.high_ratings.topic_1.really good,0.0037179345
document.high_ratings.topic_1.first time,0.003288562
document.high_ratings.topic_1.great place,0.0032322118
document.high_ratings.topic_1.food great,0.00317289
document.high_ratings.topic_1.love place,0.0030666208
document.high_ratings.topic_1.great service,0.003001141
document.high_ratings.topic_2
document.high_ratings.topic_2.great too,0.0021894171
document.high_ratings.topic_2.staff were,0.0019415055
document.high_ratings.topic_2.great selection,0.001847574
document.high_ratings.topic_2.beer wine,0.0016122195
document.high_ratings.topic_2.have all,0.0014390437
document.high_ratings.topic_2.took me,0.0013468876
document.high_ratings.topic_2.service really,0.0011755953
document.high_ratings.topic_2.must go,0.0011271221
document.high_ratings.topic_2.have tried,0.0010586058
document.high_ratings.topic_2.first bite,0.0010354896
document.high_ratings.topic_3
document.high_ratings.topic_3.wine bar,0.0056556044
document.high_ratings.topic_3.goat cheese,0.004125891
document.high_ratings.topic_3.wine selection,0.00410186
document.high_ratings.topic_3.love love,0.002418633
document.high_ratings.topic_3.middle eastern,0.0023954443
document.high_ratings.topic_3.go wrong,0.0023806558
document.high_ratings.topic_3.make sure,0.0020721443
document.high_ratings.topic_3.strip mall,0.002037273
document.high_ratings.topic_3.were delicious,0.0019173415
document.high_ratings.topic_3.tasted like,0.0018138408
document.high_ratings.topic_4
document.high_ratings.topic_4.food delicious,0.0045387005
document.high_ratings.topic_4.outdoor seating,0.0019615225
document.high_ratings.topic_4.food awesome,0.001783515
document.high_ratings.topic_4.pita bread,0.0017740391
document.high_ratings.topic_4.cooked perfectly,0.0016014659
document.high_ratings.topic_4.very reasonable,0.001584969
document.high_ratings.topic_4.15 minutes,0.0015604902
document.high_ratings.topic_4.go place,0.0014398874
document.high_ratings.topic_4.not just,0.001437275
document.high_ratings.topic_4.very fresh,0.0013311302
document.high_ratings.topic_5
document.high_ratings.topic_5.ordered chicken,0.0034067796
document.high_ratings.topic_5.creme brulee,0.0016825128
document.high_ratings.topic_5.horrible service,0.0016037024
document.high_ratings.topic_5.new place,0.0015166377
document.high_ratings.topic_5.very flavorful,0.0013655145
document.high_ratings.topic_5.very disappointed,0.0013298171
document.high_ratings.topic_5.red pepper,0.0012590301
document.high_ratings.topic_5.giving stars,0.0011850086
document.high_ratings.topic_5.chicken breast,0.0011186063
document.high_ratings.topic_5.were cooked,0.0010529927
document.high_ratings.topic_6
document.high_ratings.topic_6.service food,0.0033051078
document.high_ratings.topic_6.ill definitely,0.001796182
document.high_ratings.topic_6.one more,0.0016813847
document.high_ratings.topic_6.great lunch,0.0015700562
document.high_ratings.topic_6.have tried,0.0013925964
document.high_ratings.topic_6.service slow,0.0013324692
document.high_ratings.topic_6.would eat,0.0013316019
document.high_ratings.topic_6.more time,0.0013312728
document.high_ratings.topic_6.really enjoy,0.0012632068
document.high_ratings.topic_6.service has,0.0012525741
document.high_ratings.topic_7
document.high_ratings.topic_7.dining experience,0.0022935804
document.high_ratings.topic_7.small plates,0.0014987416
document.high_ratings.topic_7.great value,0.0014922479
document.high_ratings.topic_7.wine beer,0.001489386
document.high_ratings.topic_7.been few,0.0014175498
document.high_ratings.topic_7.large group,0.0013204471
document.high_ratings.topic_7.get your,0.0012498047
document.high_ratings.topic_7.portion sizes,0.001140894
document.high_ratings.topic_7.friendly helpful,0.0011222869
document.high_ratings.topic_7.not recommend,0.0011145625
document.high_ratings.topic_8
document.high_ratings.topic_8.service great,0.0033701374
document.high_ratings.topic_8.really enjoyed,0.0026337854
document.high_ratings.topic_8.hang out,0.0026023043
document.high_ratings.topic_8.place great,0.0024775853
document.high_ratings.topic_8.service good,0.0023533565
document.high_ratings.topic_8.ice cream,0.0023437766
document.high_ratings.topic_8.amazing food,0.0022495503
document.high_ratings.topic_8.food so,0.0021141467
document.high_ratings.topic_8.not bad,0.0021042554
document.high_ratings.topic_8.fried rice,0.0020290466
document.high_ratings.topic_9
document.high_ratings.topic_9.glass wine,0.003360132
document.high_ratings.topic_9.live music,0.0033289073
document.high_ratings.topic_9.too much,0.0025807596
document.high_ratings.topic_9.would not,0.0022980997
